project_uid,sample_type,creation_date,creation_year
117,genomic,5/15/2012,2012
136,genomic prep,6/5/2012,2012
126,RNAseq,5/31/2012,2012
127,RNAseq,5/31/2012,2012
129,Nugen Encore,5/31/2012,2012
96,custom,4/3/2012,2012
118,exome,5/15/2012,2012
111,RNASeq,4/17/2012,2012
122,genomic prep,5/23/2012,2012
87,RNASeq (NuGEN),2/27/2012,2012
98,aptamer,4/9/2012,2012
123,exome,5/24/2012,2012
115,mate-pair,5/9/2012,2012
93,NuGen Ovation RNASeq,3/27/2012,2012
134,RNAseq,6/1/2012,2012
139,exome,6/5/2012,2012
147,miRNASeq,6/8/2012,2012
120,genomic prep,5/21/2012,2012
101,tRNA - directional rna prep,4/9/2012,2012
85,genomic prep,2/23/2012,2012
137,unknown,6/5/2012,2012
116,ChipSeq,5/10/2012,2012
161,RNASeq,7/2/2012,2012
95,ChipSeq,4/2/2012,2012
150,RNAseq,6/19/2012,2012
146,RNASeq NUGEN,6/8/2012,2012
166,RNASeq,7/17/2012,2012
157,RNASeq,6/27/2012,2012
140,exome,6/6/2012,2012
160,RNASeq_TruSeq,7/2/2012,2012
159,RNASeq,7/2/2012,2012
223,miRNA,11/1/2012,2012
121,RNASeq (NuGEN),5/22/2012,2012
174,unknown,7/31/2012,2012
171,exome,7/26/2012,2012
124,RNASeq (NuGEN),5/29/2012,2012
156,ChIPSeq,6/26/2012,2012
112,RNASeq (NuGEN),4/20/2012,2012
169,RNASeq,7/18/2012,2012
178,RNASeq (NuGEN),8/9/2012,2012
148,RNAseq,6/19/2012,2012
177,custom,8/9/2012,2012
168,ChIPSeq,7/17/2012,2012
144,miRNA,6/7/2012,2012
170,ChIPSeq,7/26/2012,2012
186,RNASeq_TruSeq,8/29/2012,2012
165,exome,7/11/2012,2012
179,FAIRE-Seq,8/9/2012,2012
233,RNAseq,11/12/2012,2012
210,RNAseq,10/3/2012,2012
234,exome,11/12/2012,2012
155,RNASeq_NUGEN,6/26/2012,2012
185,genomic prep,8/28/2012,2012
194,methylseq capture,9/6/2012,2012
173,genomic prep,7/31/2012,2012
158,genomic prep,7/2/2012,2012
193,exome,9/5/2012,2012
175,RNAseq,8/2/2012,2012
145,RNASeq,6/8/2012,2012
203,RNAseq,9/13/2012,2012
195,TBD,9/6/2012,2012
198,directional RNASeq,9/10/2012,2012
205,PCR_prep,9/17/2012,2012
172,exome,7/26/2012,2012
